seed,dataset,sp_vocab_size_1,sp_vocab_size_2,word2vec_size,kmeans_n_clusters,precision,recall,f_score
290956,m1/train-clean-100,5000,80000,100,100,0.2429844906093002,0.5868977086606277,0.3436802016096352
290956,m1/train-clean-100,10000,5000,100,100,0.2627195514703753,0.8056623324531202,0.3962314408427706
290956,m1/train-clean-100,10000,10000,100,100,0.2629481431262296,0.7859599057392118,0.3940606576702975
290956,m1/train-clean-100,10000,20000,100,100,0.2633958141205006,0.7348058796002273,0.3877869454546958
290956,m1/train-clean-100,10000,40000,100,100,0.2580613358623114,0.6179283517732393,0.3640760117992212
290956,m1/train-clean-100,10000,80000,100,100,0.2494559072460737,0.4784299060734699,0.3279282659155704
290956,m1/train-clean-100,10000,150000,100,100,0.2478815777273284,0.4328329210816592,0.3152314444830313
290956,m1/train-clean-100,20000,5000,100,50,0.3387213317253351,0.4113160995420664,0.371505557426743
290956,m1/train-clean-100,20000,5000,100,100,0.2652326294211795,0.7990335762275629,0.3982645982627239
290956,m1/train-clean-100,20000,10000,100,100,0.2653398341754343,0.783060216599258,0.3963698167856715
290956,m1/train-clean-100,20000,20000,100,100,0.266037672350455,0.7348946669117893,0.3906551101187906
290956,m1/train-clean-100,20000,40000,100,100,0.2704262328347987,0.6236316308453388,0.3772604871723662
290956,m1/train-clean-100,20000,80000,100,100,0.2686369673519573,0.5064198449042351,0.3510532110437181
290956,m1/train-clean-100,40000,2000,100,50,0.3324537247365366,0.4349345689741618,0.376851246382583
290956,m1/train-clean-100,40000,5000,100,50,0.3427086096133889,0.4022096550456262,0.3700827814092158
290956,m1/train-clean-100,40000,5000,100,100,0.2702949151201677,0.7709767857739747,0.4002626878103962
290956,m1/train-clean-100,40000,10000,100,50,0.344244087599075,0.375233980679881,0.3590716243076141
290956,m1/train-clean-100,40000,10000,100,100,0.2707558956412932,0.7449777718354113,0.3971653796752342
290956,m1/train-clean-100,40000,20000,100,50,0.3386056367176359,0.3435201975465454,0.3410452129879813
290956,m1/train-clean-100,40000,20000,100,100,0.2720647192651938,0.6975131196309791,0.3914460571669753
290956,m1/train-clean-100,40000,40000,100,100,0.2741808756834745,0.5343700905839489,0.3624114384569446
290956,m1/train-clean-100,40000,80000,100,100,0.260566374260669,0.4295718153558178,0.3243755297009144
290956,m1/train-clean-100,80000,10000,100,100,0.2685835913342938,0.7179571815355817,0.3909245791841357
290956,m1/train-clean-100,150000,5000,100,100,0.2613832813688121,0.6800627569609252,0.3776255413778882
290956,m1/train-clean-100,150000,10000,100,100,0.2612890104998965,0.6689998579403015,0.3758022197962688
290956,m1/train-clean-100,150000,20000,100,100,0.2610993666376575,0.6499649028980179,0.3725432555265711
290956,m2/train-clean-100,5000,5000,100,100,0.1564249385981902,0.8845601382112215,0.265839094889215
290956,m2/train-clean-100,5000,10000,100,100,0.1579576016988819,0.8733091539971314,0.2675269395530262
290956,m2/train-clean-100,5000,20000,100,100,0.1586023512242147,0.8617804575906439,0.2679002539678331
290956,m2/train-clean-100,5000,40000,100,100,0.1588790413622252,0.8431622993737434,0.2673758304999268
290956,m2/train-clean-100,5000,80000,100,100,0.1590241725345108,0.7982914979504424,0.2652158505638911
290956,m2/train-clean-100,5000,150000,100,100,0.159444381452205,0.7371636120059037,0.2621805672109394
290956,m2/train-clean-100,10000,5000,100,100,0.1649691835353625,0.8770525479313562,0.2777036953849103
290956,m2/train-clean-100,10000,10000,100,100,0.1661047002296552,0.8634862553267175,0.2786138025386313
290956,m2/train-clean-100,10000,20000,100,100,0.167013495690172,0.8475453674589959,0.2790405164584843
290956,m2/train-clean-100,10000,40000,100,100,0.1679822180802763,0.8189222894717956,0.2787795203450159
290956,m2/train-clean-100,10000,80000,100,100,0.1711999045909205,0.7495337659541494,0.2787344773501306
290956,m2/train-clean-100,10000,120000,100,100,0.1722119116220752,0.6812924954260698,0.2749292963041002
290956,m2/train-clean-100,10000,150000,100,100,0.1759859180346178,0.6441092251413784,0.2764414696131068
290956,m2/train-clean-100,20000,5000,100,100,0.178925898432827,0.8416291616524187,0.2951124535766791
290956,m2/train-clean-100,20000,10000,100,100,0.1796173133084519,0.8321484626497904,0.295460223475839
290956,m2/train-clean-100,20000,20000,100,100,0.1799397065442226,0.8129727998069536,0.2946605790338578
290956,m2/train-clean-100,20000,40000,100,100,0.1806478990004671,0.764697683755501,0.2922550915999036
290956,m2/train-clean-100,20000,80000,100,100,0.1819583685203961,0.7149112725147099,0.2900847187412492
290956,m2/train-clean-100,20000,120000,100,100,0.1886678912253774,0.6407922806411719,0.2915074946395884
290956,m2/train-clean-100,40000,5000,100,100,0.1917719187279576,0.8126774055648531,0.3103167110630629
290956,m2/train-clean-100,40000,10000,100,100,0.1920621712413271,0.8037594117910148,0.3100390279032958
290956,m2/train-clean-100,40000,20000,100,100,0.1923961489128282,0.7892809334458051,0.309377930348421
290956,m2/train-clean-100,40000,40000,100,100,0.1956388925867297,0.7444184529870702,0.3098474841970873
290956,m2/train-clean-100,80000,5000,100,100,0.1978626281186573,0.7764000802973081,0.3153575704625513
290956,m2/train-clean-100,80000,10000,100,100,0.1980224788640669,0.7640964940655921,0.3145313336571601
290956,m2/train-clean-100,80000,20000,100,100,0.1983293881997536,0.7417172598647636,0.3129724055057323
290956,m2/train-clean-100,80000,40000,100,100,0.2001189090052959,0.6816367753349968,0.3094018223879892
290956,m2/train-clean-100,80000,80000,100,100,0.1998912901223113,0.5703168311270642,0.2960274346822844
290956,m2/train-clean-100,150000,5000,100,100,0.1990448294355611,0.7678055640209813,0.3161352129854624
290956,m2/train-clean-100,150000,10000,100,100,0.1989246387419894,0.7581168409041976,0.3151548222483287
290956,m2/train-clean-100,150000,20000,100,100,0.198602215761328,0.7406937812231194,0.3132205963270671
290956,m2/train-clean-100,150000,40000,100,100,0.1997675941245279,0.7003984701906645,0.3108691226322372
290956,m2/train-clean-100,300000,5000,100,100,0.1984226331702278,0.7280750384584581,0.3118552171264176
290956,m2/train-clean-100,300000,10000,100,100,0.1983904583327588,0.7184050375119484,0.3109192951024271
290956,m2/train-clean-100,300000,20000,100,100,0.1983432348806652,0.7013481002717835,0.3092341685423557
290956,m2/train-clean-100,300000,40000,100,100,0.1996208127274062,0.670110159169651,0.3076076141075272
290956,m3/train-clean-100,5000,5000,100,100,0.3543153342760367,0.8068787333827737,0.4924060776768358
290956,m3/train-clean-100,5000,10000,100,100,0.3568141830547685,0.7905821242798465,0.4917061576882881
290956,m3/train-clean-100,5000,20000,100,100,0.3570627954476879,0.7680489522345431,0.4874923872948283
290956,m3/train-clean-100,5000,40000,100,100,0.3531445571135741,0.70871007367174,0.4713961738880172
290956,m3/train-clean-100,10000,5000,100,100,0.3550528043041688,0.7901837581012391,0.4899545970488081
290956,m3/train-clean-100,10000,10000,100,100,0.3553780430460689,0.7758685786856412,0.4874739987857931
290956,m3/train-clean-100,10000,20000,100,100,0.3540291131498471,0.7525761186236709,0.4815337000116798
290956,m3/train-clean-100,10000,40000,100,100,0.3478744237388549,0.6877017183831949,0.46203041815264
290956,m3/train-clean-100,10000,80000,100,100,0.3361664100590974,0.5775155055974088,0.4249647737213874
290956,m3/train-clean-100,20000,5000,100,100,0.3610936198641472,0.8022366752753979,0.4980228680939209
290956,m3/train-clean-100,20000,10000,100,100,0.3616314396148768,0.7912634032537051,0.4963951836599929
290956,m3/train-clean-100,20000,20000,100,100,0.3609353060677585,0.7718921977435624,0.4918721441817861
290956,m3/train-clean-100,20000,40000,100,100,0.3616491824517765,0.7322355207415644,0.4841687184495399
290956,m3/train-clean-100,40000,5000,100,100,0.3581377823325087,0.769137958472146,0.4887133693808487
290956,m3/train-clean-100,40000,10000,100,100,0.3584845050905103,0.7544857799916166,0.4860353687127667
290956,m3/train-clean-100,40000,20000,100,100,0.3577138467447666,0.7265044563965855,0.4793881509321041
290956,m3/train-clean-100,40000,40000,100,100,0.3586546414627787,0.6481084887360142,0.4617712164542619
290956,m3/train-clean-100,80000,5000,100,100,0.3424931942341804,0.7346340387777751,0.4671818719699277
290956,m3/train-clean-100,80000,10000,100,100,0.3427569754133748,0.7192485752948482,0.4642677546723529
290956,m3/train-clean-100,80000,20000,100,100,0.3425477467578469,0.6900201471354559,0.4578194770855279
290956,m3/train-clean-100,80000,40000,100,100,0.3428999214855661,0.5859914481286671,0.4326370728107456
290956,m1/train-clean-100,2000,2000,100,50,0.3209358273045251,0.792333790152756,0.4568314745260033
290956,m1/train-full-960,2000,2000,100,100,0.2230269535928644,0.8457963872181646,0.3529776800307905
290956,m1/train-full-960,2000,5000,100,100,0.2218594640177441,0.8242753124980321,0.349617053441133
290956,m1/train-full-960,2000,10000,100,100,0.2211707792794347,0.8117416724917156,0.347625857294557
290956,m1/train-full-960,2000,20000,100,100,0.2206412489131516,0.8021920996314137,0.3460909188829145
290956,m1/train-full-960,2000,40000,100,100,0.2202525996795793,0.7949702346576023,0.3449375938545307
290956,m1/train-full-960,2000,80000,100,100,0.2199858707474062,0.7879239780695975,0.3439437417976274
290956,m1/train-full-960,2000,150000,100,100,0.2201127958749747,0.7773716119757745,0.3430819321066045
290956,m1/train-full-960,5000,2000,100,100,0.2470785491825697,0.8371278056787591,0.3815442010279501
290956,m1/train-full-960,5000,5000,100,100,0.2476176048656686,0.8168252283646363,0.3800303789498907
290956,m1/train-full-960,5000,10000,100,100,0.2475193547656259,0.802949136780758,0.3783939334591909
290956,m1/train-full-960,5000,20000,100,100,0.2475770707135661,0.7921162596067473,0.3772455155744949
290956,m1/train-full-960,5000,40000,100,100,0.2475346632190979,0.7827393457403886,0.3761234752138703
290956,m1/train-full-960,5000,80000,100,100,0.2473899246945298,0.7739943191524181,0.3749390055361049
290956,m1/train-full-960,5000,150000,100,100,0.24711762616528,0.7629519554428197,0.3733185902044913
290956,m1/train-full-960,5000,300000,100,100,0.2470952730092362,0.7429604194003344,0.3708518805037833
290956,m1/train-full-960,10000,2000,100,100,0.2578353295616755,0.8022934949408762,0.3902537180240048
290956,m1/train-full-960,10000,5000,100,100,0.2577081984137566,0.7825179819240541,0.3877258680079126
290956,m1/train-full-960,10000,10000,100,100,0.2571535988593734,0.7683959748294116,0.3853461506803813
290956,m1/train-full-960,10000,20000,100,100,0.256360521712578,0.7561058589350511,0.3828980323130111
290956,m1/train-full-960,10000,40000,100,100,0.2557367186556809,0.7460019598310366,0.3808979276034334
290956,m1/train-full-960,10000,80000,100,100,0.2550991261305839,0.736892643491302,0.3789964295335615
290956,m1/train-full-960,10000,150000,100,100,0.2542201898234539,0.7257975892946322,0.3765490889153635
290956,m1/train-full-960,10000,300000,100,100,0.2530412705809315,0.7040050908097827,0.3722752624336552
290956,m1/train-full-960,20000,2000,100,100,0.2693561566370006,0.8089613525241494,0.4041457528650971
290956,m1/train-full-960,20000,5000,100,100,0.269427687797601,0.7929797140030509,0.4022010585621541
290956,m1/train-full-960,20000,10000,100,100,0.2692058345994944,0.7824043904806703,0.400581549913327
290956,m1/train-full-960,20000,20000,100,100,0.268969935836999,0.7738962718012868,0.3991975750029913
290956,m1/train-full-960,20000,40000,100,100,0.2688189372886366,0.76689776347615,0.3980946558734876
290956,m1/train-full-960,20000,80000,100,100,0.2686680953802098,0.7593035577079208,0.3968993503896062
290956,m1/train-full-960,20000,150000,100,100,0.2682219161429513,0.7490053175941029,0.3949946183573791
290956,m1/train-full-960,20000,300000,100,100,0.268588065402265,0.7153874317165962,0.3905473802151906
290956,m1/train-full-960,40000,2000,100,100,0.2783236524682521,0.7752713261159323,0.4096001813304973
290956,m1/train-full-960,40000,5000,100,100,0.278615938486441,0.7590891289481296,0.4076193452145271
290956,m1/train-full-960,40000,10000,100,100,0.2786071648860581,0.747443415319253,0.4059119401563622
290956,m1/train-full-960,40000,20000,100,100,0.2782532332107315,0.7353159942571355,0.4037298041195674
290956,m1/train-full-960,40000,40000,100,100,0.2779115108738942,0.7236167930082513,0.4015891222627087
290956,m1/train-full-960,40000,80000,100,100,0.2774300755515415,0.711352344794431,0.3991788905207937
290956,m1/train-full-960,40000,150000,100,100,0.2778391934286776,0.6870739872485833,0.3956751472893846
290956,m1/train-full-960,40000,300000,100,100,0.2843938622535633,0.6145197445444023,0.3888374639351408
290956,m1/train-full-960,80000,2000,100,100,0.2800292077081762,0.7670339137816233,0.4102749772257394
290956,m1/train-full-960,80000,5000,100,100,0.2807192771665974,0.7550812242590829,0.4092793065543577
290956,m1/train-full-960,80000,10000,100,100,0.2809117432793834,0.7456951433639599,0.4080910140048844
290956,m1/train-full-960,80000,20000,100,100,0.2807794649393186,0.7354454486459462,0.4064021198502923
290956,m1/train-full-960,80000,40000,100,100,0.2806223286379565,0.7258213438561258,0.4047552411617642
290956,m1/train-full-960,80000,80000,100,100,0.2802214550395264,0.7141987470823938,0.4025135685453379
290956,m1/train-full-960,80000,150000,100,100,0.2803136186582015,0.6894162029545094,0.3985702951578539
290956,m1/train-full-960,80000,300000,100,100,0.2836048232506991,0.6132962252008954,0.3878549765299066
290956,m1/train-full-960,150000,2000,100,100,0.2779364969362546,0.7423270972826616,0.4044440949744044
290956,m1/train-full-960,150000,5000,100,100,0.2775639910572126,0.7311127122854686,0.4023698805814016
290956,m1/train-full-960,150000,10000,100,100,0.2771140015720508,0.722443732179595,0.4005757081855102
290956,m1/train-full-960,150000,20000,100,100,0.27667522168057,0.7140845179326613,0.3988242242762275
290956,m1/train-full-960,150000,40000,100,100,0.2762370129368992,0.7061714589900214,0.3971274679056442
290956,m1/train-full-960,150000,80000,100,100,0.27572613150486,0.6963323674473547,0.3950318424762175
290956,m1/train-full-960,150000,150000,100,100,0.2746812660871282,0.6811827762848807,0.3914953155102704
290956,m1/train-full-960,150000,300000,100,100,0.2740202173874381,0.6521804495335537,0.3859004531946988
290956,m1/train-full-960,300000,2000,100,100,0.2739296725798798,0.700601173746363,0.3938622381362228
290956,m1/train-full-960,300000,5000,100,100,0.2740226850639995,0.6924459458177583,0.3926581603823979
290956,m1/train-full-960,300000,10000,100,100,0.2737698187522205,0.6860626646926467,0.3913667324353685
290956,m1/train-full-960,300000,20000,100,100,0.2734022798736392,0.6798741231438062,0.3899795163422425
290956,m1/train-full-960,300000,40000,100,100,0.2730413129615746,0.6735014438867437,0.3885587147328864
290956,m1/train-full-960,300000,80000,100,100,0.2727772585982007,0.6649604833303959,0.3868589043797097
290956,m1/train-full-960,300000,150000,100,100,0.2724027006092041,0.6515402720726309,0.3841824331497069
290956,m2/train-full-960,2000,2000,100,100,0.1374392067780869,0.9008751119485564,0.2384934090944126
290956,m2/train-full-960,2000,5000,100,100,0.1380453703464233,0.8882914498429896,0.2389557107509914
290956,m2/train-full-960,2000,10000,100,100,0.1380882210181652,0.8793601466798552,0.2386937404283778
290956,m2/train-full-960,2000,20000,100,100,0.1378475638910022,0.8703278929265059,0.2379994057880033
290956,m2/train-full-960,2000,40000,100,100,0.1376071866689762,0.8623921741893286,0.2373428734867969
290956,m2/train-full-960,2000,80000,100,100,0.1372022820097039,0.8540686429010893,0.2364240972961164
290956,m2/train-full-960,2000,150000,100,100,0.1366631520759641,0.8442167721808493,0.235244543737698
290956,m2/train-full-960,5000,2000,100,100,0.1560671928594548,0.8976813662075337,0.2659052004404093
290956,m2/train-full-960,5000,5000,100,100,0.159996888230288,0.8866055988517885,0.2710754821523995
290956,m2/train-full-960,5000,10000,100,100,0.1622257981877134,0.8768884880210868,0.2737984392647516
290956,m2/train-full-960,5000,20000,100,100,0.1639339623440099,0.8673515608679555,0.2757497800909611
290956,m2/train-full-960,5000,40000,100,100,0.1651753758162701,0.8571762345923067,0.2769779110202138
290956,m2/train-full-960,5000,80000,100,100,0.1661186136463164,0.8462979135446099,0.2777233131898259
290956,m2/train-full-960,5000,150000,100,100,0.1666158058392049,0.832888349920043,0.2776824144179746
290956,m2/train-full-960,5000,300000,100,100,0.1699351068267825,0.7981016834167216,0.2802073148396349
290956,m2/train-full-960,10000,2000,100,100,0.1674770508326765,0.8894103387723613,0.2818764269168773
290956,m2/train-full-960,10000,5000,100,100,0.1702971583583776,0.8770098832934808,0.2852120439131723
290956,m2/train-full-960,10000,10000,100,100,0.1718565583437057,0.8679968809529227,0.2869076563607692
290956,m2/train-full-960,10000,20000,100,100,0.1727835529507576,0.8587046535755999,0.287681507246298
290956,m2/train-full-960,10000,40000,100,100,0.1732439524627052,0.8487775273326308,0.2877543701450838
290956,m2/train-full-960,10000,80000,100,100,0.1734045348787299,0.8378486116628877,0.2873400182754605
290956,m2/train-full-960,10000,150000,100,100,0.1733206622802416,0.8253906405995113,0.2864836956508233
290956,m2/train-full-960,10000,300000,100,100,0.1726445874407925,0.8015455384214446,0.2840975187944929
290956,m2/train-full-960,20000,2000,100,100,0.1920220352140186,0.8511993868822783,0.3133544522381796
290956,m2/train-full-960,20000,5000,100,100,0.1962185097756067,0.8366497736845279,0.3178840408314521
290956,m2/train-full-960,20000,10000,100,100,0.1985749196995311,0.823331932700243,0.3199764675969729
290956,m2/train-full-960,20000,20000,100,100,0.2001239058625543,0.8090993314032069,0.3208806782330404
290956,m2/train-full-960,20000,40000,100,100,0.2009679594573523,0.7941971468769833,0.3207672355045305
290956,m2/train-full-960,20000,80000,100,100,0.2012450913013225,0.7786793148979047,0.3198315887015892
290956,m2/train-full-960,20000,150000,100,100,0.2007578705191751,0.7599739421786204,0.3176136113436575
290956,m2/train-full-960,20000,300000,100,100,0.2012274743488229,0.7130898310696483,0.3138806732402361
290956,m2/train-full-960,40000,2000,100,100,0.1963147009607366,0.8400574328511518,0.3182556117433233
290956,m2/train-full-960,40000,5000,100,100,0.1988737238906407,0.8241443104995138,0.3204257257302955
290956,m2/train-full-960,40000,10000,100,100,0.200410007609603,0.8120605487161774,0.321481073658603
290956,m2/train-full-960,40000,20000,100,100,0.2015637856796941,0.7993799135850219,0.3219482608199952
290956,m2/train-full-960,40000,40000,100,100,0.2020471989138589,0.785568456830616,0.3214244434755593
290956,m2/train-full-960,40000,80000,100,100,0.2020185813159478,0.7709408833661907,0.3201456775734895
290956,m2/train-full-960,40000,150000,100,100,0.2017175468514666,0.7514299742587928,0.318054881707257
290956,m2/train-full-960,40000,300000,100,100,0.2019723961223342,0.701314728301311,0.3136239015944768
290956,m2/train-full-960,40000,500000,100,100,0.2127928758830495,0.6238164955332745,0.3173373635131165
290956,m2/train-full-960,80000,2000,100,100,0.2045761967281124,0.8187826329345851,0.3273601245967599
290956,m2/train-full-960,80000,5000,100,100,0.2073561333286785,0.8060844965190741,0.3298596077788986
290956,m2/train-full-960,80000,10000,100,100,0.2086135500373387,0.7942666747066506,0.3304378461130876
290956,m2/train-full-960,80000,20000,100,100,0.2096301922559945,0.7823034331314905,0.330656033614783
290956,m2/train-full-960,80000,40000,100,100,0.2101175083127663,0.7689563172715561,0.3300490344331957
290956,m2/train-full-960,80000,80000,100,100,0.2101794161887711,0.7541671751320114,0.3287415914663685
290956,m2/train-full-960,80000,150000,100,100,0.2095983271141636,0.7332276043621474,0.3260056265690297
290956,m2/train-full-960,80000,300000,100,100,0.2079130536180588,0.6655180785880854,0.3168421432558108
290956,m2/train-full-960,80000,500000,100,100,0.2169427732907311,0.5942955677360959,0.3178551163049495
290956,m2/train-full-960,150000,2000,100,100,0.209049486322878,0.811995396207599,0.3324970789786483
290956,m2/train-full-960,150000,5000,100,100,0.2102586271024712,0.8013679799365276,0.3331160530830906
290956,m2/train-full-960,150000,10000,100,100,0.2105617314969115,0.7916221510892243,0.3326442057609732
290956,m2/train-full-960,150000,20000,100,100,0.2106198931779384,0.7827808204379362,0.3319289195641313
290956,m2/train-full-960,150000,40000,100,100,0.2104229226124494,0.7737910470747955,0.3308698690155079
290956,m2/train-full-960,150000,80000,100,100,0.2100125735741222,0.7642005819017945,0.3294797037587431
290956,m2/train-full-960,150000,150000,100,100,0.2092740400210269,0.751274849238368,0.327359335114162
290956,m2/train-full-960,150000,300000,100,100,0.2072863915270529,0.7188481513791092,0.3217835691295794
290956,m2/train-full-960,300000,2000,100,100,0.2161519724667905,0.7785074841060495,0.3383588768149577
290956,m2/train-full-960,300000,5000,100,100,0.2175839570674495,0.7707306293000457,0.3393628354157111
290956,m2/train-full-960,300000,10000,100,100,0.2180591457221235,0.7643805269254873,0.3393188800261012
290956,m2/train-full-960,300000,20000,100,100,0.2183463474215692,0.7586004891131669,0.3390924454755354
290956,m2/train-full-960,300000,40000,100,100,0.2183989003203474,0.7524780625378167,0.3385400780128579
290956,m2/train-full-960,300000,80000,100,100,0.2180913448549518,0.744978841742727,0.33740726220202
290956,m2/train-full-960,300000,150000,100,100,0.2176104791937325,0.7345876928104564,0.3357577961021302
290956,m2/train-full-960,500000,2000,100,100,0.2135791988584519,0.751331012450891,0.3326085139031155
290956,m2/train-full-960,500000,5000,100,100,0.2146355991152434,0.7438827840343102,0.3331469272359437
290956,m2/train-full-960,500000,10000,100,100,0.2149002894541987,0.73776067566413,0.3328466024184251
290956,m2/train-full-960,500000,20000,100,100,0.2149691441278661,0.7316092924183004,0.3322987664942127
290956,m2/train-full-960,500000,40000,100,100,0.2148302206486071,0.7246416333598663,0.3314094431283794
290956,m2/train-full-960,500000,80000,100,100,0.214357180341673,0.7155861506290996,0.3298932836698335
290956,m2/train-full-960,500000,150000,100,100,0.2137250461461344,0.7000829560878457,0.3274763664362956
290956,m3/train-full-960,2000,2000,100,100,0.3164882414170234,0.81276211156496,0.4555759503644534
290956,m3/train-full-960,2000,5000,100,100,0.3142854755623468,0.7720195193415444,0.4467152833098007
290956,m3/train-full-960,2000,10000,100,100,0.3121511866685912,0.7476821537653298,0.4404274948610701
290956,m3/train-full-960,2000,20000,100,100,0.3101377446606658,0.7297242449906154,0.435278977052506
290956,m3/train-full-960,2000,40000,100,100,0.3080885008284015,0.7163437175878202,0.4308674757821941
290956,m3/train-full-960,2000,80000,100,100,0.3057542840615195,0.7027821314432371,0.4261197595787599
290956,m3/train-full-960,2000,150000,100,100,0.3041227644507427,0.6843279817057484,0.4211028589873714
290956,m3/train-full-960,5000,2000,100,100,0.3552624518225669,0.8000030388593745,0.4920272324293505
290956,m3/train-full-960,5000,5000,100,100,0.3551283335782447,0.7613204273559075,0.4843329387723269
290956,m3/train-full-960,5000,10000,100,100,0.3541043547239981,0.736782512971236,0.4783225539763184
290956,m3/train-full-960,5000,20000,100,100,0.3523695341931848,0.7176030940997921,0.4726503488354546
290956,m3/train-full-960,5000,40000,100,100,0.3507862262454992,0.7025317039743667,0.4679279411934962
290956,m3/train-full-960,5000,80000,100,100,0.348812283891226,0.690842675704542,0.4635661270076006
290956,m3/train-full-960,5000,150000,100,100,0.3460385552341316,0.6769723509936673,0.4579785666901552
290956,m3/train-full-960,10000,2000,100,100,0.3804124690528773,0.7981263443174046,0.5152434689692957
290956,m3/train-full-960,10000,5000,100,100,0.3832838766203733,0.7655761033008536,0.5108246119621821
290956,m3/train-full-960,10000,10000,100,100,0.3840870766535221,0.7435206665507339,0.5065177690877563
290956,m3/train-full-960,10000,20000,100,100,0.3837095142568328,0.7243952630069147,0.5016806356249024
290956,m3/train-full-960,10000,40000,100,100,0.3830882094309313,0.70872604491816,0.4973457535350224
290956,m3/train-full-960,10000,80000,100,100,0.381812565572221,0.6958855912403208,0.4930840073477551
290956,m3/train-full-960,10000,150000,100,100,0.3805373186127948,0.6824521622279962,0.4886191643031733
290956,m3/train-full-960,10000,300000,100,100,0.3783560235950173,0.6494428307022804,0.478149213631504
290956,m3/train-full-960,20000,2000,100,100,0.3863878997184148,0.7850631470204938,0.5178857475402222
290956,m3/train-full-960,20000,5000,100,100,0.3910581374687817,0.7563487897782317,0.5155561501046574
290956,m3/train-full-960,20000,10000,100,100,0.3930431148122948,0.7349113870197429,0.5121693476041931
290956,m3/train-full-960,20000,20000,100,100,0.3939750080139645,0.7143123753331807,0.5078488269828391
290956,m3/train-full-960,20000,40000,100,100,0.3938184787787696,0.6962489019932849,0.5030802467278332
290956,m3/train-full-960,20000,80000,100,100,0.3927929136830816,0.6785565354330207,0.4975635146334952
290956,m3/train-full-960,20000,150000,100,100,0.3915850675446556,0.6603264021352839,0.4916268454803327
290956,m3/train-full-960,20000,300000,100,100,0.3890171131294748,0.6207634760287295,0.4782972023303172
290956,m3/train-full-960,40000,2000,100,100,0.3705607385000214,0.7606424912410049,0.4983441275239142
290956,m3/train-full-960,40000,5000,100,100,0.3718073051231657,0.7262076005532315,0.4918135255282836
290956,m3/train-full-960,40000,10000,100,100,0.371435536272255,0.6991599224406718,0.4851371984036299
290956,m3/train-full-960,40000,20000,100,100,0.3706419637996044,0.6745714134339541,0.4784180509820747
290956,m3/train-full-960,40000,40000,100,100,0.3688080838376915,0.6510869172649056,0.4708839990561024
290956,m3/train-full-960,40000,80000,100,100,0.366413903336251,0.6297593748413947,0.4632780174958336
290956,m3/train-full-960,40000,150000,100,100,0.3626627531232478,0.6050667331927609,0.4535051796723295
290956,m3/train-full-960,40000,300000,100,100,0.3532246474450013,0.5403383921060935,0.4271905385624673
290956,m3/train-full-960,40000,500000,100,100,0.3480004202179496,0.486193077669268,0.4056502376594611
290956,m3/train-full-960,80000,2000,100,100,0.3621472283426077,0.7619229488454959,0.4909449422904643
290956,m3/train-full-960,80000,5000,100,100,0.3627279365522573,0.7376604410355478,0.4863192943560541
